Respondent;OI1;OI2;OI3;OI4;OI5;OI6;OA1;OA2;OA3;MA1;MA2;MA3;BMIVO1;BMIVO2;BMIVO3;BMIVO4;BMIVA1;BMIVA2;BMIVA3;BMIVA4;BMIRM1;BMIRM2;EP1;EP2;EP3;EP4;EP5;AGE;EXPEXP;EXPB;SIZE;FAM;;;;
20;4;1;3;1;3;3;6;6;6;6;7;7;6;5;5;5;5;5;6;5;5;5;5;3;4;5;4;59;59;28;78;2;;;;
21;5;5;5;5;5;5;6;6;5;6;5;5;5;4;5;4;4;4;5;6;5;5;3;3;5;3;4;20;20;3;19;2;;;;
22;6;6;6;6;6;6;4;4;5;4;4;3;6;5;6;6;7;6;6;5;5;5;7;6;5;6;6;48;20;15;24;1;;;;
23;6;6;6;6;6;6;5;5;6;6;6;6;7;7;6;7;6;7;6;6;6;6;6;7;6;6;6;35;20;4;50;1;;;;
24;5;5;6;5;5;5;5;4;5;5;5;5;6;5;6;6;6;5;6;6;6;6;5;4;4;5;5;33;24;;137;2;;;;
25;5;4;4;5;5;4;5;4;5;5;5;5;4;5;5;5;5;4;6;6;4;4;3;3;4;4;3;34;0;1;13;2;;;;
26;3;3;3;2;4;3;3;3;3;2;3;3;3;3;4;4;3;5;4;5;4;4;5;5;5;5;5;15;15;2;10;1;;;;
27;4;4;4;4;4;4;4;4;4;4;4;4;5;5;4;4;4;4;4;4;5;5;5;5;4;4;4;17;17;16;15;1;;;;
28;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;3;4;40;40;2;30;2;;;;
29;4;4;4;4;4;4;5;5;6;5;6;6;6;6;6;6;6;6;6;6;6;6;5;5;6;6;6;20;20;8;19;1;;;;
30;4;1;1;1;3;1;6;4;6;4;6;5;4;5;5;4;4;5;5;5;5;5;5;5;6;4;5;37;33;51;24;1;;;;
31;4;4;4;4;4;4;6;6;6;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;20;20;5;20;2;;;;
32;4;5;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;3;3;3;32;30;5;16;1;;;;
33;5;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;27;27;15;30;1;;;;
34;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;75;50;8;70;1;;;;
35;4;4;4;4;4;4;5;5;5;5;4;4;4;5;5;5;5;5;5;4;5;4;4;5;5;5;5;42;40;11;35;1;;;;
36;4;4;4;4;3;3;4;4;4;4;4;4;5;5;5;5;4;5;5;5;5;4;5;4;4;4;5;32;21;3;16;2;;;;
37;1;2;3;1;4;2;7;6;7;7;7;7;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;50;50;1;18;1;;;;
38;5;5;5;5;4;4;4;4;4;4;4;4;6;6;5;6;6;6;6;6;6;6;6;6;6;4;4;20;20;2;20;2;;;;
39;4;3;3;3;3;4;5;4;4;4;4;3;5;4;4;6;5;5;5;5;6;6;5;4;5;5;5;8;5;3;83;1;;;;
40;6;5;4;6;5;5;6;5;5;5;6;7;6;5;6;6;5;5;4;6;6;5;4;4;4;4;4;25;10;5;20;1;;;;
41;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;14;10;6;40;2;;;;
42;2;3;2;2;1;1;6;6;6;6;6;6;1;4;3;4;4;5;4;4;4;4;4;2;4;3;4;35;20;5;8;2;;;;
43;1;1;1;1;1;1;2;5;4;4;2;6;4;4;4;5;4;4;4;5;4;4;4;4;3;4;4;5;5;5;40;1;;;;
44;6;5;6;5;5;5;6;7;6;5;5;5;5;6;5;5;5;6;6;6;6;5;5;6;5;6;6;26;25;5;30;1;;;;
45;4;4;4;4;4;4;5;5;5;5;5;5;6;6;6;6;6;6;6;5;6;5;6;6;6;5;6;8;8;4;13;2;;;;
46;6;6;7;4;6;5;7;7;7;7;7;7;4;6;6;6;5;5;6;6;5;6;3;4;4;4;3;30;20;3;20;2;;;;
47;5;5;5;5;5;5;6;7;7;6;6;6;1;4;4;4;4;4;4;1;1;1;4;4;4;4;4;8;4;1;10;2;;;;
48;5;5;4;6;5;5;5;4;6;5;5;5;6;5;5;5;6;6;6;5;5;5;5;4;4;6;6;34;28;4;66;2;;;;
49;7;6;5;7;6;6;6;5;6;4;5;5;3;4;4;4;3;4;4;4;4;4;5;4;4;5;4;55;30;10;20;2;;;;
50;5;5;5;5;4;4;5;5;6;5;5;5;6;6;6;6;5;6;6;5;6;4;6;6;6;6;6;15;15;8;9;2;;;;
51;5;4;5;6;5;5;6;5;6;5;7;6;3;3;4;4;4;1;1;4;4;4;5;3;5;4;6;21;8;5;13;1;;;;
52;4;3;5;2;4;3;7;7;6;6;7;6;4;5;4;3;5;4;4;3;5;3;5;5;5;5;5;18;6;10;110;1;;;;
53;5;5;5;6;5;5;6;7;6;6;5;5;1;1;1;1;5;1;1;1;1;1;4;4;4;4;4;10;10;2;20;2;;;;
54;1;1;3;2;2;1;5;6;4;4;7;4;1;3;3;4;3;2;3;3;4;3;7;7;6;7;7;24;24;31;6;1;;;;
55;5;4;4;6;5;5;4;5;4;4;5;5;6;5;5;5;5;6;5;5;6;6;6;5;5;5;5;20;19;;33;2;;;;
56;5;6;5;6;5;5;6;7;5;5;6;5;7;7;7;7;6;7;6;6;7;6;6;6;6;6;6;50;10;8;29;1;;;;
57;3;3;3;3;4;3;6;5;6;6;7;7;7;7;6;7;7;7;7;7;7;6;7;7;5;7;5;45;30;15;30;1;;;;
58;6;5;4;6;5;5;4;4;4;4;4;4;4;4;4;4;7;4;4;4;4;4;7;7;7;7;7;33;20;4;10;1;;;;
59;5;4;5;5;5;5;4;5;4;6;5;5;6;4;5;4;4;5;5;4;4;5;4;5;5;4;5;35;24;5;206;2;;;;
60;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;3;3;3;3;38;15;4;20;2;;;;
61;4;7;1;6;2;3;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;3;4;4;3;4;3;3;1;4;1;;;;
62;4;3;4;4;4;3;6;5;5;5;6;5;4;5;5;4;6;6;5;5;5;5;5;4;4;6;5;25;19;5;92;1;;;;
63;5;5;5;5;5;5;5;5;6;6;6;6;7;6;6;6;7;6;6;7;7;7;6;6;6;5;6;44;40;15;40;1;;;;
64;5;4;5;4;4;5;5;4;5;4;4;4;6;5;6;6;5;6;6;6;6;6;3;3;3;3;3;28;28;1;13;1;;;;
65;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;28;15;3;35;1;;;;
66;4;4;5;4;4;4;4;3;4;3;4;4;5;5;4;4;4;4;4;4;5;4;4;4;4;4;4;47;31;16;34;1;;;;
67;4;4;4;4;4;4;4;4;4;4;4;;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;40;26;5;20;2;;;;
68;5;5;5;5;5;5;6;6;6;6;7;7;5;5;5;5;5;5;5;5;5;5;7;5;5;5;5;30;30;11;17;2;;;;
69;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;30;30;31;30;2;;;;
70;6;7;6;6;6;7;4;3;5;5;4;4;4;5;4;6;5;5;5;4;4;4;6;5;5;5;4;22;19;6;23;2;;;;
71;4;3;3;4;3;3;4;3;3;4;3;3;5;4;5;5;5;4;5;5;4;4;5;4;5;5;6;31;17;3;81;2;;;;
72;4;3;3;4;4;4;3;2;4;4;4;4;5;4;5;6;4;5;5;5;5;4;3;4;3;3;3;34;26;3;21;1;;;;
73;4;4;4;4;4;4;4;5;6;6;5;5;6;6;6;6;5;6;6;6;6;6;6;5;5;5;5;10;10;5;20;2;;;;
74;5;6;5;5;5;5;6;5;6;6;6;6;5;4;6;5;5;6;6;6;5;6;6;5;5;6;6;32;29;5;170;2;;;;
75;6;6;5;5;6;5;5;5;4;4;5;4;6;6;5;6;6;6;6;6;5;6;6;5;6;6;6;20;15;12;40;1;;;;
76;5;4;5;5;5;5;4;3;5;4;4;4;5;6;5;5;6;3;5;5;5;5;5;4;4;5;5;31;28;8;87;2;;;;
77;4;4;4;4;4;4;4;4;4;4;5;4;5;4;5;5;5;5;5;4;5;4;5;6;4;4;4;56;52;8;25;1;;;;
78;4;4;4;3;3;3;4;4;4;4;4;4;5;5;5;5;4;5;4;4;5;5;5;4;3;4;4;80;51;11;20;1;;;;
79;1;1;1;1;1;1;6;7;6;6;7;3;4;4;4;4;4;4;4;4;4;4;2;2;3;2;3;35;30;3;10;1;;;;
80;5;4;6;5;5;5;5;4;5;5;6;5;5;6;6;6;5;7;5;5;5;6;4;3;4;4;4;29;25;2;140;1;;;;
81;5;4;5;4;4;4;5;5;5;5;6;6;6;6;6;6;5;6;6;5;6;6;6;6;6;6;6;31;11;10;14;2;;;;
82;5;4;5;5;6;6;5;4;5;5;5;6;5;6;5;5;6;5;6;6;5;5;5;4;5;5;5;22;19;15;88;2;;;;
83;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;7;7;37;20;5;25;1;;;;
84;5;5;4;4;3;4;6;5;6;4;4;3;2;4;2;5;7;5;2;5;5;5;3;3;6;7;3;30;20;1;12;1;;;;
85;5;4;6;5;5;5;4;5;5;4;5;5;5;4;6;5;5;5;4;6;5;6;6;5;5;5;6;27;26;6;22;2;;;;
86;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;26;6;11;30;1;;;;
87;5;4;4;5;5;4;5;4;4;5;4;4;5;4;5;5;4;5;5;5;6;6;5;4;5;5;4;18;18;3;21;2;;;;
88;5;4;5;6;5;5;5;5;6;4;5;5;5;4;7;4;5;4;4;4;7;4;5;5;5;5;5;10;5;10;30;1;;;;
89;4;4;5;4;5;4;3;3;3;3;3;3;5;4;4;5;5;6;5;5;4;5;6;6;6;6;6;118;40;5;6;1;;;;
90;3;4;4;4;3;3;4;4;5;4;4;4;4;4;5;5;5;4;4;4;5;4;5;5;4;3;3;22;22;1;41;2;;;;
91;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;36;36;11;25;2;;;;
92;4;4;4;4;4;4;5;5;5;4;5;5;6;6;6;6;5;6;5;5;6;6;6;6;6;5;5;56;40;11;44;1;;;;
93;5;4;5;5;5;5;5;6;5;4;5;5;4;4;5;4;4;5;4;5;5;5;5;6;5;5;6;30;25;10;25;2;;;;
94;5;6;6;5;6;6;6;5;6;6;6;6;6;5;5;4;5;6;6;6;5;5;2;4;4;4;5;26;26;2;17;2;;;;
95;2;3;1;1;1;1;6;7;6;6;6;6;4;4;5;4;5;4;4;4;4;4;4;4;5;2;4;34;15;1;22;1;;;;
96;6;5;5;5;5;5;7;7;7;7;7;7;4;3;4;5;6;3;3;3;3;3;7;7;5;7;5;26;26;2;20;1;;;;
97;6;6;5;6;6;6;6;5;6;5;5;5;5;6;6;6;5;6;4;6;6;6;5;4;4;6;6;30;28;30;40;2;;;;
98;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;15;13;6;11;1;;;;
99;5;6;3;4;5;5;6;5;6;5;5;5;6;6;5;5;5;6;6;5;6;6;5;4;4;5;4;35;20;5;30;1;;;;
100;4;4;5;5;4;4;5;4;4;4;4;4;4;5;5;6;5;5;5;4;6;5;5;4;5;5;5;20;20;;18;2;;;;
101;5;4;4;3;4;3;4;3;5;4;4;4;5;4;6;5;5;5;5;5;6;6;5;4;5;5;5;29;24;5;38;1;;;;
102;5;4;5;5;5;6;5;4;5;6;6;5;6;5;5;6;6;6;6;5;6;6;2;4;3;4;4;19;14;2;32;1;;;;
103;6;5;5;6;5;5;6;5;5;6;5;6;6;5;6;6;6;5;7;6;6;6;7;6;6;7;6;30;27;1;5;2;;;;
104;5;4;6;5;5;5;5;4;5;5;5;5;6;5;6;4;4;7;6;5;5;5;5;4;6;6;5;25;22;2;20;1;;;;
105;4;6;5;6;6;5;5;5;6;6;6;5;5;5;6;4;6;6;6;6;5;6;6;5;6;6;6;30;22;1;14;2;;;;
106;6;6;6;6;6;6;5;5;6;5;5;5;6;5;5;6;5;6;6;6;6;6;5;3;6;6;5;23;5;;36;1;;;;
107;5;6;6;5;6;6;4;5;5;5;5;6;3;2;3;4;4;4;5;4;4;4;5;4;5;5;5;7;7;4;13;1;;;;
108;5;6;6;5;6;5;6;6;5;5;5;5;5;6;5;5;6;6;5;5;5;5;6;6;7;5;6;36;9;3;28;2;;;;
109;5;4;5;6;6;6;5;5;4;5;5;5;5;6;5;6;6;6;5;6;6;6;4;5;5;5;5;19;15;3;108;2;;;;
110;5;4;5;5;5;5;5;4;4;5;5;5;6;5;5;6;6;5;5;6;6;5;4;3;4;4;4;21;19;4;20;2;;;;
111;4;4;4;4;4;4;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;41;10;10;90;1;;;;
112;4;5;5;4;1;1;7;6;6;5;7;;7;7;5;5;7;2;5;3;6;3;4;4;4;4;5;35;35;1;80;1;;;;
113;5;6;5;5;6;6;6;6;6;6;7;7;7;6;7;6;6;7;7;7;6;6;6;6;7;5;7;40;40;25;201;2;;;;
114;4;5;5;5;4;4;5;5;4;6;6;5;5;6;6;5;5;6;6;5;6;6;5;6;5;5;6;31;30;3;24;1;;;;
115;5;4;6;6;6;5;5;5;6;5;5;5;6;5;5;7;6;6;6;5;5;5;5;5;4;6;6;35;27;3;31;1;;;;
116;5;4;5;6;6;6;5;5;6;5;5;5;5;4;5;5;4;6;5;5;5;4;4;3;5;5;4;32;27;5;24;1;;;;
117;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;6;4;5;4;6;142;39;16;25;2;;;;
118;1;3;1;1;1;1;7;7;7;5;5;6;1;1;3;1;5;1;1;1;1;1;5;5;5;5;5;46;28;20;28;1;;;;
119;6;5;5;5;6;5;6;5;5;5;5;5;6;5;5;5;6;6;5;7;7;6;6;7;7;5;6;22;17;3;9;1;;;;
120;5;4;5;5;5;5;5;5;5;5;5;6;5;4;5;5;5;6;5;4;5;5;5;4;4;4;4;6;6;;41;2;;;;
121;5;5;5;5;4;4;4;4;4;4;4;4;7;7;7;7;7;7;7;7;7;7;6;4;6;4;5;33;5;1;35;2;;;;
122;5;4;6;5;5;5;6;5;5;6;6;6;5;6;6;5;7;6;6;6;6;5;6;5;5;6;6;46;25;;48;1;;;;
123;5;5;6;5;5;5;5;5;6;5;5;5;6;5;5;6;6;6;5;5;5;6;6;5;6;6;6;27;22;5;7;1;;;;
124;5;4;6;4;1;5;6;5;6;5;6;6;1;1;1;1;2;1;1;2;3;2;5;4;5;5;4;23;15;10;30;1;;;;
125;6;5;6;6;6;6;5;6;6;5;5;5;6;6;6;6;6;6;6;6;6;6;6;5;5;6;6;31;19;3;42;1;;;;
126;7;6;7;5;6;6;6;6;7;7;7;7;5;5;6;6;6;6;6;6;6;6;6;6;6;7;7;34;40;40;86;1;;;;
127;5;4;6;5;5;5;5;4;6;5;5;5;5;5;6;5;5;6;5;5;5;5;5;4;6;6;4;8;4;3;14;2;;;;
128;4;5;4;5;5;5;6;6;6;6;6;6;6;6;6;5;6;6;6;6;5;6;5;5;4;6;6;34;23;65;205;1;;;;
129;2;5;6;4;5;5;5;4;5;5;6;5;6;7;6;6;6;6;6;6;7;6;6;5;5;6;6;10;10;4;7;1;;;;
130;6;6;6;5;6;6;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;6;6;6;24;10;5;70;1;;;;
131;4;5;5;5;5;5;4;5;5;5;5;5;5;4;5;5;6;5;5;5;6;6;5;4;5;5;5;44;32;4;21;1;;;;
132;5;6;5;5;5;5;5;5;5;5;5;5;2;2;5;1;7;4;2;1;1;1;6;6;6;6;6;35;25;31;25;1;;;;
133;5;6;6;6;5;5;5;4;6;6;6;5;5;4;5;5;6;4;5;5;6;6;5;4;4;3;4;31;22;3;17;2;;;;
134;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;6;5;5;33;10;2;50;1;;;;
135;6;5;6;6;6;6;6;5;6;6;6;6;6;5;6;6;5;6;7;6;6;6;6;5;5;5;5;4;4;5;25;2;;;;
136;5;5;5;6;5;6;6;6;5;7;6;6;6;5;6;6;6;5;7;6;6;6;5;6;5;6;6;16;15;;30;1;;;;
137;5;6;5;5;6;5;5;6;6;5;5;5;7;6;6;6;6;7;7;6;7;6;6;4;5;5;5;15;5;3;60;2;;;;
138;6;6;5;6;6;6;6;5;6;6;5;6;6;5;6;6;6;4;5;4;4;4;5;5;5;5;5;57;30;2;16;1;;;;
139;5;5;5;5;5;5;4;4;4;5;6;6;6;6;6;6;6;6;6;6;6;6;6;6;5;4;5;40;19;2;32;1;;;;
140;4;5;5;5;4;5;6;6;5;4;6;6;1;2;2;1;1;2;2;2;3;3;;7;7;7;7;10;10;4;20;1;;;;
141;5;5;5;5;5;5;5;5;5;5;5;5;6;5;5;5;6;5;5;5;6;5;5;5;5;6;6;52;50;15;40;2;;;;
142;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;69;25;11;30;2;;;;
143;5;5;6;6;5;5;5;5;4;4;6;5;5;5;6;6;4;6;7;6;6;6;6;5;5;6;6;25;19;3;5;1;;;;
144;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;11;11;16;26;2;;;;
145;4;5;4;2;1;1;7;7;7;7;7;6;6;6;6;6;6;6;6;6;6;6;4;4;4;4;4;25;15;10;25;1;;;;
146;5;3;4;5;6;6;7;7;7;7;7;7;1;1;1;1;1;1;1;5;3;3;4;4;5;6;4;15;10;20;48;2;;;;
147;1;1;1;1;1;1;4;5;6;5;5;4;7;6;6;6;7;5;6;6;7;5;3;3;3;4;3;55;55;1;50;1;;;;
148;5;6;6;6;5;6;6;5;6;6;7;6;7;6;6;6;7;6;6;6;6;7;5;4;6;6;6;22;18;5;30;2;;;;
149;1;1;1;1;1;1;7;7;7;6;7;;6;5;3;6;6;4;1;1;1;4;4;5;3;4;4;50;25;21;100;1;;;;
150;1;2;1;2;1;1;6;4;6;6;7;6;4;5;4;4;4;5;3;4;1;1;6;6;6;6;6;10;10;5;5;1;;;;
151;5;4;6;5;5;5;4;5;5;5;5;6;5;6;6;6;5;6;6;6;6;6;3;5;4;4;5;16;16;4;27;1;;;;
152;6;7;6;6;4;4;5;5;6;5;5;3;5;6;6;5;7;7;5;1;5;5;6;6;6;6;6;5;5;31;90;1;;;;
153;5;5;4;5;5;5;5;4;5;5;5;;5;4;4;4;4;4;4;4;4;4;6;6;6;6;6;18;18;2;25;2;;;;
154;6;5;6;5;5;5;5;4;4;7;7;4;6;6;5;4;6;2;6;4;4;5;6;6;6;6;5;40;38;31;90;1;;;;
155;5;5;5;4;5;4;5;4;5;5;4;4;1;2;2;3;3;2;1;1;1;1;6;5;6;6;6;30;30;10;30;1;;;;
156;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;8;8;5;19;2;;;;
157;1;1;1;1;1;1;7;6;6;6;4;4;1;1;1;1;7;1;1;1;1;1;5;6;5;6;5;12;12;4;33;1;;;;
158;6;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;7;7;7;7;33;15;5;30;1;;;;
159;6;6;5;6;6;7;5;6;5;6;6;6;3;5;4;5;5;6;6;5;6;6;4;5;5;6;5;23;19;4;25;1;;;;
160;6;5;5;5;6;6;5;4;5;5;6;5;6;5;7;6;6;6;6;5;7;6;6;5;6;6;6;37;19;3;42;1;;;;
161;4;5;5;5;4;5;4;4;5;5;5;4;5;6;5;5;5;6;6;5;6;6;5;4;4;4;5;19;17;4;17;1;;;;
162;4;3;3;4;2;2;6;6;6;6;5;5;5;6;5;5;6;5;4;7;4;5;6;6;7;6;6;25;10;15;52;1;;;;
163;5;4;4;4;4;4;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;;7;7;7;7;36;36;100;60;2;;;;
164;6;5;6;7;1;1;3;4;3;4;4;4;6;6;6;5;1;1;5;7;1;1;6;6;5;6;6;30;20;31;80;1;;;;
165;5;7;5;4;5;5;4;5;6;3;7;4;4;5;5;4;4;4;6;4;4;4;6;6;6;6;6;70;50;;150;1;;;;
166;7;7;4;6;5;5;6;6;5;7;7;3;6;6;6;7;5;6;6;5;6;6;5;6;5;7;6;16;16;51;70;2;;;;
167;4;4;4;4;5;5;4;3;5;5;5;4;5;4;6;5;5;5;6;6;5;5;6;5;5;6;5;5;5;6;6;1;;;;
168;5;5;5;5;5;5;4;4;4;4;4;4;6;6;6;6;5;6;6;6;7;7;5;5;5;6;6;35;30;15;150;1;;;;
169;6;4;6;6;4;6;5;6;5;6;5;5;2;2;2;5;6;5;5;6;4;4;5;3;5;5;5;50;5;3;45;1;;;;
170;;3;3;3;3;3;4;3;5;5;4;4;6;6;5;5;6;6;5;5;6;3;7;7;7;7;7;61;30;31;25;1;;;;
171;5;6;6;6;5;6;5;6;6;6;6;5;6;5;5;5;5;5;6;6;7;6;6;5;6;6;6;8;4;10;32;2;;;;
172;6;5;6;6;6;6;5;5;5;6;6;5;6;5;6;6;6;4;5;5;6;5;4;4;6;5;5;28;23;2;30;2;;;;
173;5;5;4;6;5;6;5;6;5;5;5;6;5;4;4;5;5;5;6;5;5;5;5;6;6;5;5;35;17;3;18;1;;;;
174;4;4;4;4;5;5;4;4;4;4;4;4;6;6;6;4;6;6;5;6;6;6;5;5;6;5;5;80;45;15;100;1;;;;
175;5;6;5;4;7;2;6;7;7;7;7;7;5;6;6;6;7;6;7;6;7;7;5;5;6;5;6;50;30;6;90;2;;;;
176;6;6;6;6;6;6;4;4;4;4;4;4;6;6;6;6;6;6;6;6;6;6;6;6;7;6;7;30;15;5;70;1;;;;
177;4;4;4;4;6;6;5;5;5;5;5;5;6;6;6;6;6;6;6;6;6;6;5;5;4;5;5;60;30;15;80;1;;;;
178;4;3;5;5;5;4;5;5;5;3;4;4;5;6;5;6;6;6;4;5;5;5;6;5;6;6;6;7;7;3;20;2;;;;
179;2;3;5;4;2;2;5;6;6;6;6;6;6;6;7;7;4;5;5;6;5;6;3;3;4;4;3;64;50;20;160;1;;;;
180;4;4;5;4;6;6;7;7;7;5;7;5;6;6;5;5;5;5;3;3;4;3;4;7;7;7;7;50;10;10;60;1;;;;
181;;5;5;5;6;4;5;4;4;4;4;4;1;2;2;1;4;4;5;3;4;4;7;7;7;7;7;30;20;31;80;1;;;;
182;5;5;5;5;5;5;4;4;4;5;4;5;6;6;6;6;6;6;6;6;6;6;6;5;6;6;6;58;30;15;100;1;;;;
183;6;5;5;5;6;6;5;5;6;6;5;6;6;6;5;5;7;6;6;6;6;6;5;6;5;5;5;5;4;3;52;1;;;;
184;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;40;20;5;20;2;;;;
185;5;5;4;5;6;5;5;6;5;5;5;6;5;4;7;5;5;5;6;6;7;6;5;4;4;4;4;9;9;1;9;2;;;;
186;5;5;5;6;6;5;5;5;6;5;5;5;5;4;5;5;6;5;5;5;5;6;3;5;5;6;5;27;17;1;11;1;;;;
187;5;4;4;4;5;4;5;4;4;5;4;4;5;4;4;5;5;4;5;5;5;5;5;5;5;5;5;40;40;3;28;1;;;;
188;5;5;5;5;6;6;5;5;5;5;5;5;7;7;6;5;6;6;6;6;6;6;7;5;5;7;7;25;25;63;70;1;;;;
189;6;5;5;6;6;5;5;6;5;5;5;5;6;6;7;6;6;6;5;6;6;6;6;5;5;5;5;25;19;3;15;1;;;;
190;5;6;5;5;5;5;5;4;5;4;4;4;5;6;6;4;5;5;5;5;5;6;5;5;4;6;5;36;23;3;36;2;;;;
191;5;5;5;5;5;5;5;5;5;5;5;5;6;6;5;5;6;5;5;5;6;6;6;6;5;6;6;50;30;15;50;1;;;;
192;5;3;5;5;4;4;4;4;5;6;7;3;3;1;3;2;1;2;3;3;3;3;5;5;5;5;5;20;20;5;47;1;;;;
193;6;5;6;6;5;5;7;7;7;7;7;7;4;2;5;6;5;5;5;5;5;5;6;6;6;6;6;47;20;4;32;1;;;;
194;4;3;5;4;4;4;4;5;4;4;4;4;5;6;5;5;5;5;4;6;6;6;5;6;4;5;5;33;19;3;19;1;;;;
195;5;5;4;6;5;5;5;4;5;5;5;5;5;5;5;4;5;5;6;6;6;6;4;6;5;5;5;44;28;3;23;1;;;;
